Richness,InvSimp,Shannon,Even,author,Dataset,BootType
13,10.125,2.447151308277912,0.9540739278766087,solo,CHN & USA excluded,OAinPWvPW
15,3.5201465201465205,1.958254497486553,0.7231234105961253,solo,CHN & USA excluded,OAinPWvPW
14,12.565217391304348,2.588573162682118,0.9808703788407277,solo,CHN & USA excluded,OAinPWvPW
15,13.761904761904761,2.6701198898068172,0.9859934977276438,solo,CHN & USA excluded,OAinPWvPW
16,3.931407942238266,2.0682042803126537,0.7459470146880983,solo,CHN & USA excluded,OAinPWvPW
14,12.461538461538462,2.5823063443139667,0.9784957360855949,solo,CHN & USA excluded,OAinPWvPW
15,14.222222222222221,2.685945324669788,0.9918373461380351,solo,CHN & USA excluded,OAinPWvPW
12,10.666666666666666,2.4260151319598084,0.9763003097789544,solo,CHN & USA excluded,OAinPWvPW
15,13.5,2.6593226977095163,0.9820064253709695,solo,CHN & USA excluded,OAinPWvPW
11,8.533333333333333,2.273965716419247,0.9483173607350681,solo,CHN & USA excluded,OAinPWvPW
14,11.636363636363637,2.5665989181145106,0.9725438281739369,solo,CHN & USA excluded,OAinPWvPW
12,8.533333333333333,2.3393717343898155,0.9414324415725632,solo,CHN & USA excluded,OAinPWvPW
11,9.142857142857142,2.3066687254045313,0.9619555747789698,solo,CHN & USA excluded,OAinPWvPW
15,13.5,2.6593226977095163,0.9820064253709695,solo,CHN & USA excluded,OAinPWvPW
14,3.324675324675325,1.8739479161998687,0.7100823067277083,solo,CHN & USA excluded,OAinPWvPW
11,9.142857142857142,2.3066687254045313,0.9619555747789698,solo,CHN & USA excluded,OAinPWvPW
10,8.333333333333332,2.21106887114461,0.9602550098461561,solo,CHN & USA excluded,OAinPWvPW
16,15.210526315789473,2.7516666169315167,0.9924539456067025,solo,CHN & USA excluded,OAinPWvPW
12,9.846153846153847,2.3933121229745242,0.9631396508109106,solo,CHN & USA excluded,OAinPWvPW
13,11.559999999999999,2.5070264355574183,0.9774175183086488,solo,CHN & USA excluded,OAinPWvPW
12,8.526315789473685,2.3221879428070658,0.9345171751241372,solo,CHN & USA excluded,OAinPWvPW
13,10.703703703703704,2.4762471329830333,0.9654175532860073,solo,CHN & USA excluded,OAinPWvPW
14,12.565217391304348,2.588573162682118,0.9808703788407277,solo,CHN & USA excluded,OAinPWvPW
14,3.657142857142857,1.933124940832204,0.7325058531843374,solo,CHN & USA excluded,OAinPWvPW
14,3.848056537102473,1.96833043588828,0.7458460313839556,solo,CHN & USA excluded,OAinPWvPW
15,14.222222222222221,2.685945324669788,0.9918373461380351,solo,CHN & USA excluded,OAinPWvPW
11,7.714285714285714,2.2161022480912633,0.9241864201621479,solo,CHN & USA excluded,OAinPWvPW
15,13.761904761904761,2.6701198898068172,0.9859934977276438,solo,CHN & USA excluded,OAinPWvPW
12,10.714285714285714,2.430791328878232,0.9782223928152853,solo,CHN & USA excluded,OAinPWvPW
13,3.4571428571428573,1.8530817300361837,0.7224632816416033,solo,CHN & USA excluded,OAinPWvPW
12,10.714285714285714,2.430791328878232,0.9782223928152853,solo,CHN & USA excluded,OAinPWvPW
15,14.222222222222221,2.685945324669788,0.9918373461380351,solo,CHN & USA excluded,OAinPWvPW
13,11.559999999999999,2.5070264355574183,0.9774175183086488,solo,CHN & USA excluded,OAinPWvPW
15,12.448275862068968,2.62504815873254,0.9693498878507174,solo,CHN & USA excluded,OAinPWvPW
15,13.761904761904761,2.6701198898068172,0.9859934977276438,solo,CHN & USA excluded,OAinPWvPW
12,10.703703703703704,2.425479708432719,0.976084839500771,solo,CHN & USA excluded,OAinPWvPW
10,7.529411764705882,2.166084939249829,0.9407187364499412,solo,CHN & USA excluded,OAinPWvPW
11,9,2.3034884952192693,0.9606293157795305,solo,CHN & USA excluded,OAinPWvPW
13,10.125,2.447151308277912,0.9540739278766087,solo,CHN & USA excluded,OAinPWvPW
14,12.565217391304348,2.588573162682118,0.9808703788407277,solo,CHN & USA excluded,OAinPWvPW
13,11.636363636363637,2.5126585295298014,0.9796133097990339,solo,CHN & USA excluded,OAinPWvPW
13,11.559999999999999,2.5070264355574183,0.9774175183086488,solo,CHN & USA excluded,OAinPWvPW
16,14.727272727272728,2.7363390511050656,0.9869256948050226,solo,CHN & USA excluded,OAinPWvPW
14,12.8,2.599301927099795,0.9849357563894758,solo,CHN & USA excluded,OAinPWvPW
14,9.965517241379311,2.5070264355574183,0.9499704335422343,solo,CHN & USA excluded,OAinPWvPW
14,12.8,2.599301927099795,0.9849357563894758,solo,CHN & USA excluded,OAinPWvPW
12,9.96551724137931,2.394700405858334,0.9636983369426122,solo,CHN & USA excluded,OAinPWvPW
13,10.666666666666666,2.4799555205445176,0.9668633469624776,solo,CHN & USA excluded,OAinPWvPW
14,12.565217391304348,2.588573162682118,0.9808703788407277,solo,CHN & USA excluded,OAinPWvPW
13,3.130293159609121,1.790851218317551,0.6982013945452356,solo,CHN & USA excluded,OAinPWvPW
15,13.761904761904761,2.6701198898068172,0.9859934977276438,solo,CHN & USA excluded,OAinPWvPW
11,9.32258064516129,2.3131536787336344,0.9646600103740803,solo,CHN & USA excluded,OAinPWvPW
13,10.703703703703704,2.4762471329830333,0.9654175532860073,solo,CHN & USA excluded,OAinPWvPW
14,11.571428571428573,2.553237002993714,0.9674806887828935,solo,CHN & USA excluded,OAinPWvPW
13,10.8,2.4762206495981647,0.9654072281757701,solo,CHN & USA excluded,OAinPWvPW
14,3.3088235294117645,1.8762735844302756,0.7109635563331294,solo,CHN & USA excluded,OAinPWvPW
15,13.761904761904761,2.6701198898068172,0.9859934977276438,solo,CHN & USA excluded,OAinPWvPW
15,13.5,2.6593226977095163,0.9820064253709695,solo,CHN & USA excluded,OAinPWvPW
11,8.757575757575756,2.282374376159249,0.9518240442151139,solo,CHN & USA excluded,OAinPWvPW
12,9.96551724137931,2.394700405858334,0.9636983369426122,solo,CHN & USA excluded,OAinPWvPW
13,11.636363636363637,2.5126585295298014,0.9796133097990339,solo,CHN & USA excluded,OAinPWvPW
11,9.782608695652174,2.3383717048035724,0.9751767440930256,solo,CHN & USA excluded,OAinPWvPW
15,3.34640522875817,1.9172696149848651,0.7079889487294263,solo,CHN & USA excluded,OAinPWvPW
13,10.666666666666666,2.4799555205445176,0.9668633469624776,solo,CHN & USA excluded,OAinPWvPW
14,13.235294117647058,2.6156305770275505,0.9911230603728024,solo,CHN & USA excluded,OAinPWvPW
13,9.96551724137931,2.445467830408648,0.9534175882633658,solo,CHN & USA excluded,OAinPWvPW
13,3.821052631578947,1.9263215158543439,0.7510173681404665,solo,CHN & USA excluded,OAinPWvPW
11,8.257142857142856,2.26238625418332,0.9434883499074127,solo,CHN & USA excluded,OAinPWvPW
12,10.703703703703704,2.425479708432719,0.976084839500771,solo,CHN & USA excluded,OAinPWvPW
15,13.761904761904761,2.6701198898068172,0.9859934977276438,solo,CHN & USA excluded,OAinPWvPW
13,9.529411764705882,2.4282736375228677,0.9467140668718959,solo,CHN & USA excluded,OAinPWvPW
12,10.125,2.399204296202615,0.9655108357520404,solo,CHN & USA excluded,OAinPWvPW
13,11.842105263157894,2.5232109529528914,0.9837273962594129,solo,CHN & USA excluded,OAinPWvPW
13,11.636363636363637,2.5126585295298014,0.9796133097990339,solo,CHN & USA excluded,OAinPWvPW
15,13.761904761904761,2.6701198898068172,0.9859934977276438,solo,CHN & USA excluded,OAinPWvPW
16,13.370370370370372,2.698011019844113,0.9731017796482192,solo,CHN & USA excluded,OAinPWvPW
17,17,2.833213344056216,1,solo,CHN & USA excluded,OAinPWvPW
16,15.210526315789473,2.7516666169315167,0.9924539456067025,solo,CHN & USA excluded,OAinPWvPW
14,11.571428571428573,2.553237002993714,0.9674806887828935,solo,CHN & USA excluded,OAinPWvPW
13,3.631205673758865,1.8898032420472075,0.736779943256851,solo,CHN & USA excluded,OAinPWvPW
10,7.41025641025641,2.1500602244842355,0.9337592912531703,solo,CHN & USA excluded,OAinPWvPW
13,9.529411764705882,2.4282736375228677,0.9467140668718959,solo,CHN & USA excluded,OAinPWvPW
12,9.846153846153847,2.3933121229745242,0.9631396508109106,solo,CHN & USA excluded,OAinPWvPW
11,8.533333333333333,2.273965716419247,0.9483173607350681,solo,CHN & USA excluded,OAinPWvPW
14,12.565217391304348,2.588573162682118,0.9808703788407277,solo,CHN & USA excluded,OAinPWvPW
12,7.41025641025641,2.2783025250391344,0.9168563838136566,solo,CHN & USA excluded,OAinPWvPW
14,12.565217391304348,2.588573162682118,0.9808703788407277,solo,CHN & USA excluded,OAinPWvPW
15,13.761904761904761,2.6701198898068172,0.9859934977276438,solo,CHN & USA excluded,OAinPWvPW
14,11.571428571428573,2.553237002993714,0.9674806887828935,solo,CHN & USA excluded,OAinPWvPW
15,3.875444839857651,2.0103393559222162,0.7423567536170427,solo,CHN & USA excluded,OAinPWvPW
14,12.565217391304348,2.588573162682118,0.9808703788407277,solo,CHN & USA excluded,OAinPWvPW
14,12.565217391304348,2.588573162682118,0.9808703788407277,solo,CHN & USA excluded,OAinPWvPW
14,12.565217391304348,2.588573162682118,0.9808703788407277,solo,CHN & USA excluded,OAinPWvPW
16,14.440000000000001,2.7255503958317213,0.983034509939844,solo,CHN & USA excluded,OAinPWvPW
13,11.559999999999999,2.5070264355574183,0.9774175183086488,solo,CHN & USA excluded,OAinPWvPW
14,12.448275862068968,2.5796246736085746,0.977479588889663,solo,CHN & USA excluded,OAinPWvPW
11,8,2.252728336819822,0.9394606855331354,solo,CHN & USA excluded,OAinPWvPW
13,3.7681660899653973,1.9001686001769094,0.7408210983383533,solo,CHN & USA excluded,OAinPWvPW
12,9.846153846153847,2.3933121229745242,0.9631396508109106,solo,CHN & USA excluded,OAinPWvPW
11,9.846153846153847,2.3393717343898155,0.9755937888228715,solo,CHN & USA excluded,OAinPWvPW
9,6.428571428571429,2.026229622995291,0.922176842501811,solo,CHN & USA excluded,OAinPWvPW
12,3.5555555555555554,1.8195113489698564,0.7322252323342159,solo,CHN & USA excluded,OAinPWvPW
14,12.8,2.599301927099795,0.9849357563894758,solo,CHN & USA excluded,OAinPWvPW
15,13.761904761904761,2.6701198898068172,0.9859934977276438,solo,CHN & USA excluded,OAinPWvPW
16,14.727272727272728,2.7363390511050656,0.9869256948050226,solo,CHN & USA excluded,OAinPWvPW
13,11.636363636363637,2.5126585295298014,0.9796133097990339,solo,CHN & USA excluded,OAinPWvPW
11,9.846153846153847,2.3393717343898155,0.9755937888228715,solo,CHN & USA excluded,OAinPWvPW
13,11.636363636363637,2.5126585295298014,0.9796133097990339,solo,CHN & USA excluded,OAinPWvPW
13,11.559999999999999,2.5070264355574183,0.9774175183086488,solo,CHN & USA excluded,OAinPWvPW
14,3.494545454545455,1.9135353245472018,0.725082893453539,solo,CHN & USA excluded,OAinPWvPW
15,3.9032258064516125,2.0261953602787175,0.7482118904051449,solo,CHN & USA excluded,OAinPWvPW
13,3.657142857142857,1.9061547465398496,0.7431549246751293,solo,CHN & USA excluded,OAinPWvPW
12,9.32258064516129,2.3639211032839484,0.9513118343844531,solo,CHN & USA excluded,OAinPWvPW
13,10.666666666666666,2.4799555205445176,0.9668633469624776,solo,CHN & USA excluded,OAinPWvPW
11,8.757575757575756,2.282374376159249,0.9518240442151139,solo,CHN & USA excluded,OAinPWvPW
14,12.8,2.599301927099795,0.9849357563894758,solo,CHN & USA excluded,OAinPWvPW
14,12.565217391304348,2.588573162682118,0.9808703788407277,solo,CHN & USA excluded,OAinPWvPW
12,10.666666666666666,2.4260151319598084,0.9763003097789544,solo,CHN & USA excluded,OAinPWvPW
15,3.875444839857651,2.0103393559222162,0.7423567536170427,solo,CHN & USA excluded,OAinPWvPW
13,3.6056338028169015,1.8734517375545654,0.7304049618385727,solo,CHN & USA excluded,OAinPWvPW
16,14.727272727272728,2.7363390511050656,0.9869256948050226,solo,CHN & USA excluded,OAinPWvPW
12,9.782608695652174,2.395908119293929,0.9641843565827053,solo,CHN & USA excluded,OAinPWvPW
14,10.125,2.5052899909184174,0.9493124544147957,solo,CHN & USA excluded,OAinPWvPW
11,8.1,2.245171589411516,0.9363092770900606,solo,CHN & USA excluded,OAinPWvPW
11,8.757575757575756,2.282374376159249,0.9518240442151139,solo,CHN & USA excluded,OAinPWvPW
13,10.703703703703704,2.4762471329830333,0.9654175532860073,solo,CHN & USA excluded,OAinPWvPW
10,7.043478260869565,2.12020822394067,0.9207947321433269,solo,CHN & USA excluded,OAinPWvPW
13,3.4693140794223827,1.8688161516078503,0.7285976801730576,solo,CHN & USA excluded,OAinPWvPW
15,12.461538461538462,2.6302533563892636,0.9712720079261152,solo,CHN & USA excluded,OAinPWvPW
13,10.666666666666666,2.4799555205445176,0.9668633469624776,solo,CHN & USA excluded,OAinPWvPW
13,3.4693140794223827,1.8688161516078503,0.7285976801730576,solo,CHN & USA excluded,OAinPWvPW
14,12.461538461538462,2.5823063443139667,0.9784957360855949,solo,CHN & USA excluded,OAinPWvPW
11,8.1,2.245171589411516,0.9363092770900606,solo,CHN & USA excluded,OAinPWvPW
14,12.8,2.599301927099795,0.9849357563894758,solo,CHN & USA excluded,OAinPWvPW
12,8.526315789473685,2.3221879428070658,0.9345171751241372,solo,CHN & USA excluded,OAinPWvPW
13,3.821052631578947,1.9263215158543439,0.7510173681404665,solo,CHN & USA excluded,OAinPWvPW
13,10.8,2.4762206495981647,0.9654072281757701,solo,CHN & USA excluded,OAinPWvPW
10,8.333333333333332,2.21106887114461,0.9602550098461561,solo,CHN & USA excluded,OAinPWvPW
12,9.782608695652174,2.395908119293929,0.9641843565827053,solo,CHN & USA excluded,OAinPWvPW
14,12.565217391304348,2.588573162682118,0.9808703788407277,solo,CHN & USA excluded,OAinPWvPW
14,11.559999999999999,2.557793860107733,0.969207387579044,solo,CHN & USA excluded,OAinPWvPW
13,11.559999999999999,2.5070264355574183,0.9774175183086488,solo,CHN & USA excluded,OAinPWvPW
16,16,2.772588722239781,1,solo,CHN & USA excluded,OAinPWvPW
14,3.479233226837061,1.89509065007012,0.7180937787154478,solo,CHN & USA excluded,OAinPWvPW
13,11.636363636363637,2.5126585295298014,0.9796133097990339,solo,CHN & USA excluded,OAinPWvPW
12,10.666666666666666,2.4260151319598084,0.9763003097789544,solo,CHN & USA excluded,OAinPWvPW
14,11.559999999999999,2.557793860107733,0.969207387579044,solo,CHN & USA excluded,OAinPWvPW
12,3.4199288256227764,1.8072180062889975,0.7272780273026274,solo,CHN & USA excluded,OAinPWvPW
14,11.559999999999999,2.557793860107733,0.969207387579044,solo,CHN & USA excluded,OAinPWvPW
12,10.714285714285714,2.430791328878232,0.9782223928152853,solo,CHN & USA excluded,OAinPWvPW
14,12.565217391304348,2.588573162682118,0.9808703788407277,solo,CHN & USA excluded,OAinPWvPW
15,13.5,2.6593226977095163,0.9820064253709695,solo,CHN & USA excluded,OAinPWvPW
12,10.703703703703704,2.425479708432719,0.976084839500771,solo,CHN & USA excluded,OAinPWvPW
14,11.571428571428573,2.553237002993714,0.9674806887828935,solo,CHN & USA excluded,OAinPWvPW
13,3.657142857142857,1.9061547465398496,0.7431549246751293,solo,CHN & USA excluded,OAinPWvPW
13,10.703703703703704,2.4762471329830333,0.9654175532860073,solo,CHN & USA excluded,OAinPWvPW
12,8.533333333333333,2.3393717343898155,0.9414324415725632,solo,CHN & USA excluded,OAinPWvPW
11,8.757575757575756,2.282374376159249,0.9518240442151139,solo,CHN & USA excluded,OAinPWvPW
14,11.559999999999999,2.557793860107733,0.969207387579044,solo,CHN & USA excluded,OAinPWvPW
11,9.142857142857142,2.3066687254045313,0.9619555747789698,solo,CHN & USA excluded,OAinPWvPW
16,13.370370370370372,2.698011019844113,0.9731017796482192,solo,CHN & USA excluded,OAinPWvPW
14,11.559999999999999,2.557793860107733,0.969207387579044,solo,CHN & USA excluded,OAinPWvPW
11,9.529411764705882,2.3221879428070658,0.9684275911253816,solo,CHN & USA excluded,OAinPWvPW
13,3.4693140794223827,1.8688161516078503,0.7285976801730576,solo,CHN & USA excluded,OAinPWvPW
14,11.571428571428573,2.553237002993714,0.9674806887828935,solo,CHN & USA excluded,OAinPWvPW
13,11.636363636363637,2.5126585295298014,0.9796133097990339,solo,CHN & USA excluded,OAinPWvPW
11,8.526315789473685,2.274240930731769,0.9484321340179732,solo,CHN & USA excluded,OAinPWvPW
13,10.666666666666666,2.4799555205445176,0.9668633469624776,solo,CHN & USA excluded,OAinPWvPW
15,13.761904761904761,2.6701198898068172,0.9859934977276438,solo,CHN & USA excluded,OAinPWvPW
16,13.5,2.707269709784813,0.9764411461638632,solo,CHN & USA excluded,OAinPWvPW
15,13.761904761904761,2.6701198898068172,0.9859934977276438,solo,CHN & USA excluded,OAinPWvPW
13,3.631205673758865,1.8898032420472075,0.736779943256851,solo,CHN & USA excluded,OAinPWvPW
14,13.235294117647058,2.6156305770275505,0.9911230603728024,solo,CHN & USA excluded,OAinPWvPW
13,3.848056537102473,1.9421775202108453,0.7571991683036454,solo,CHN & USA excluded,OAinPWvPW
14,12.565217391304348,2.588573162682118,0.9808703788407277,solo,CHN & USA excluded,OAinPWvPW
13,11.636363636363637,2.5126585295298014,0.9796133097990339,solo,CHN & USA excluded,OAinPWvPW
12,7.714285714285713,2.289272964317816,0.9212712133524714,solo,CHN & USA excluded,OAinPWvPW
11,7.363636363636364,2.1972245773362196,0.9163138199826525,solo,CHN & USA excluded,OAinPWvPW
14,12.8,2.599301927099795,0.9849357563894758,solo,CHN & USA excluded,OAinPWvPW
13,10.703703703703704,2.4762471329830333,0.9654175532860073,solo,CHN & USA excluded,OAinPWvPW
13,10.703703703703704,2.4762471329830333,0.9654175532860073,solo,CHN & USA excluded,OAinPWvPW
14,3.479233226837061,1.89509065007012,0.7180937787154478,solo,CHN & USA excluded,OAinPWvPW
13,10.8,2.4762206495981647,0.9654072281757701,solo,CHN & USA excluded,OAinPWvPW
13,10.8,2.4762206495981647,0.9654072281757701,solo,CHN & USA excluded,OAinPWvPW
12,10.714285714285714,2.430791328878232,0.9782223928152853,solo,CHN & USA excluded,OAinPWvPW
12,9.529411764705882,2.3701349548823627,0.9538124722248905,solo,CHN & USA excluded,OAinPWvPW
13,10.666666666666666,2.4799555205445176,0.9668633469624776,solo,CHN & USA excluded,OAinPWvPW
16,4.0992907801418434,2.0839031486467285,0.7516091845613829,solo,CHN & USA excluded,OAinPWvPW
12,9.32258064516129,2.3639211032839484,0.9513118343844531,solo,CHN & USA excluded,OAinPWvPW
14,3.494545454545455,1.9135353245472018,0.725082893453539,solo,CHN & USA excluded,OAinPWvPW
14,11.571428571428573,2.553237002993714,0.9674806887828935,solo,CHN & USA excluded,OAinPWvPW
14,12.461538461538462,2.5823063443139667,0.9784957360855949,solo,CHN & USA excluded,OAinPWvPW
12,9.142857142857142,2.36060911398924,0.9499789918428667,solo,CHN & USA excluded,OAinPWvPW
13,11.559999999999999,2.5070264355574183,0.9774175183086488,solo,CHN & USA excluded,OAinPWvPW
16,14.727272727272728,2.7363390511050656,0.9869256948050226,solo,CHN & USA excluded,OAinPWvPW
14,12.461538461538462,2.5823063443139667,0.9784957360855949,solo,CHN & USA excluded,OAinPWvPW
11,8.533333333333333,2.273965716419247,0.9483173607350681,solo,CHN & USA excluded,OAinPWvPW
13,10.666666666666666,2.4799555205445176,0.9668633469624776,solo,CHN & USA excluded,OAinPWvPW
11,9,2.3034884952192693,0.9606293157795305,solo,CHN & USA excluded,OAinPWvPW
13,11.559999999999999,2.5070264355574183,0.9774175183086488,solo,CHN & USA excluded,OAinPWvPW
14,12.8,2.599301927099795,0.9849357563894758,solo,CHN & USA excluded,OAinPWvPW
13,10.8,2.4762206495981647,0.9654072281757701,solo,CHN & USA excluded,OAinPWvPW
11,9.142857142857142,2.3066687254045313,0.9619555747789698,solo,CHN & USA excluded,OAinPWvPW
